,Count,word
5,1813,trump
10,1532,realdonaldtrump
17,871,thank you
24,609,amp
27,567,will be
30,533,hillary
31,521,makeamericagreatagain
37,484,america
39,450,rt
41,443,people
46,362,poll
48,353,i will
52,340,of the
58,323,donald
61,309,clinton
63,303,cnn
66,287,foxnews
67,267,president
72,259,vote
73,259,in the
74,258,debate
77,244,make america
78,244,tonight
79,243,great again
81,240,time
82,238,is a
86,225,cruz
87,223,crooked
88,223,donald trump
95,212,i am
96,212,america great
97,212,i will be
98,207,america great again
99,204,make america great
102,197,country
104,193,crooked hillary
105,191,for the
112,185,hillary clinton
114,178,a great
118,177,iowa
120,174,watch
124,173,win
127,167,night
128,166,to be
129,163,love
131,161,at pm
132,161,makeamericagreatagain trump
133,160,media
134,160,enjoy
135,158,polls
136,158,bad
137,156,gop
139,155,support
140,153,tomorrow
143,150,job
145,149,on the
146,148,going to
149,147,campaign
150,146,rubio
152,145,interviewed
153,143,nice
154,143,jeb
155,142,wow
156,141,amazing
158,141,we will
159,140,crowd
161,138,ted
162,137,is the
168,131,be interviewed
169,130,will be interviewed
170,127,to the
171,127,obama
175,122,join me
176,121,speech
178,119,day
181,115,it is
183,115,bush
184,112,i have
185,111,american
187,111,megynkelly
188,110,news
189,110,ted cruz
190,110,you for
191,110,carolina
193,109,republican
194,108,florida
195,108,we are
196,108,maga
197,107,at the
200,106,morning
201,106,jobs
202,106,new hampshire
203,106,hampshire
204,105,trump is
205,105,all of
208,104,interview
210,103,live
211,103,rally
212,103,thank you for
215,100,foxandfriends
218,99,ohio
220,98,candidate
222,97,he is
224,97,totally
225,97,the people
230,95,seanhannity
231,94,national
232,94,at am
236,92,total
237,91,money
238,91,interviewed on
239,91,fox
241,90,our country
242,90,danscavino
244,89,you are
247,87,votetrump
248,87,be interviewed on
250,87,the only
253,85,last night
254,85,be on
255,85,we need
256,84,for your
260,82,isis
261,81,true
263,81,mr trump
264,80,deal
265,80,donaldtrump
266,80,lead
267,79,presidential
269,79,oreillyfactor
270,79,bernie
271,79,real
272,79,dishonest
274,79,me in
275,79,marco
278,78,draintheswamp
279,78,jebbush
280,78,south
281,78,for a
282,78,americafirst
283,77,will make
284,77,immigration
285,77,to make
287,76,carson
288,76,failing
289,76,have been
290,76,this is
291,76,out of
292,76,ratings
294,75,the debate
295,75,by the
297,75,tonight at
299,74,illegal
300,74,hope
302,74,realdonaldtrump is
303,74,and the
304,73,will be on
305,73,watching
306,73,wonderful
307,73,want to
308,73,video
309,73,talk
311,72,with the
312,72,that i
313,72,crooked hillary clinton
314,72,teamtrump
315,72,nytimes
316,72,supporters
319,71,election
320,71,guy
325,69,south carolina
326,69,story
327,69,so much
328,68,vote for
330,68,get out
331,68,special
332,68,the great
333,68,the media
334,67,lost
335,67,forward to
337,67,failed
339,66,you to
341,66,fantastic
342,65,they are
343,65,debates
344,65,women
345,65,in new
346,65,sad
348,64,hillaryclinton
349,64,one of
350,64,beat
351,64,a big
355,63,person
356,63,veterans
357,62,trump makeamericagreatagain
358,62,on foxnews
359,62,imwithyou
360,62,new york
362,62,truth
363,62,york
364,62,record
366,61,see you
367,61,john
368,61,wall
370,61,to get
373,61,tough
375,60,book
376,60,change
377,59,safe
378,59,a total
379,59,trumps
380,59,of my
381,59,weak
384,59,the republican
385,59,will make america
386,58,marco rubio
387,58,honor
388,58,massive
389,58,realdonaldtrump i
390,58,voters
391,58,kasich
392,58,had a
393,58,jeb bush
394,58,talking
396,58,join me in
398,58,family
399,58,this morning
401,58,abc
402,57,morningjoe
404,57,bigleaguetruth
405,57,hard
406,57,rt danscavino
408,57,in iowa
409,57,erictrump
410,56,on cnn
412,56,border
413,56,remember
415,56,in a
416,56,tickets
417,56,for president
418,56,ads
419,55,strong
421,55,smart
422,55,great job
424,55,party
426,54,voting
427,54,senator
428,54,is not
429,54,have a
430,54,usa
431,54,politicians
432,54,movement
433,53,for trump
435,53,virginia
436,53,pennsylvania
438,52,millions
439,52,nevada
443,52,thank you to
444,52,it was
445,52,the best
447,51,she is
450,50,gopdebate
452,50,evening
453,50,to do
454,50,disaster
456,50,americans
457,49,are going
458,49,happy
459,49,all of the
460,49,on foxandfriends
461,49,i love
462,49,to vote
463,49,sanders
465,49,so many
466,49,was a
467,49,people of
468,49,i was
469,49,terrible
470,49,endorsement
471,49,wants to
472,49,yesterday
475,48,be in
476,48,dc
477,48,agree
478,48,a very
479,48,read
480,48,history
482,48,is so
483,47,be the
484,47,obamacare
485,47,emails
486,47,has been
487,47,we will make
489,47,trumptrain
490,47,and i
491,46,event
492,46,lies
493,46,to make america
494,46,running
495,46,you for your
496,46,wisconsin
498,45,from the
499,45,about me
501,45,candidates
503,45,watched
505,45,drudgereport
506,45,this country
507,45,vets
508,45,rt teamtrump
509,45,leader
510,45,hear
511,45,north
512,44,bring
513,44,the us
515,44,potus
516,44,establishment
517,44,realdonaldtrump trump
519,44,coming
520,44,arizona
522,44,the gop
523,44,the most
524,44,like a
526,43,time to
527,43,washington
528,43,would be
529,43,wrong
530,43,hit
531,43,politics
534,43,to win
535,43,winning
536,43,is going
537,43,the failing
538,42,be a
539,42,leaving
540,42,the truth
541,42,one of the
543,42,to my
544,42,race
545,42,attack
547,42,tonight at pm
548,42,iran
549,42,interviewed by
551,42,be back
552,42,are going to
553,41,lightweight
554,41,north carolina
557,41,colorado
558,41,law
559,41,illegal immigration
560,41,the polls
561,41,greta
562,41,biased
563,41,realdonaldtrump you
564,41,the american
567,41,primary
568,40,worst
570,40,i want
572,40,leading
573,40,badly
574,40,clintons
575,40,wsj
576,40,your support
577,40,fight
578,40,what a
579,40,as a
580,40,proud of
581,39,false
582,39,of our
583,39,i dont
584,39,times
585,39,the new
587,39,major
588,39,all the
589,39,told
590,39,lyin
591,39,political
592,39,heading
593,39,phony
594,39,bernie sanders
595,39,governor
596,39,negative
597,38,united
598,38,lot
599,38,meeting
600,38,saturday
601,38,in new hampshire
606,38,rigged
607,38,he will
609,38,is in
611,38,are the
612,38,trumppence
613,38,romney
614,38,he was
615,38,love you
616,38,should be
618,37,about the
619,37,ivankatrump
620,37,office
621,37,crookedhillary
622,37,mikepence
623,37,winner
624,37,texas
625,37,nation
626,37,talking about
627,37,not a
628,37,incredible
629,36,indiana
630,36,failing nytimes
631,36,to see
632,36,will not
633,36,he has
635,36,house
636,36,will be back
637,36,to have
638,36,post
639,36,left
641,36,donaldjtrumpjr
642,36,need to
643,36,people are
645,36,i said
646,36,energy
647,36,press
649,36,that the
650,36,on me
651,36,spent
652,36,trade
653,35,against me
654,35,statement
655,35,will win
658,35,tax
659,35,will never
660,35,leadership
661,35,nbc
662,35,is the only
664,35,lyin ted
666,35,the world
667,35,policy
668,35,to all
669,35,be interviewed by
672,35,only one
673,34,report
674,34,released
675,34,chris
676,34,snl
677,34,out and
678,34,mccain
679,34,hillarys
680,34,wait
681,34,we must
683,34,make america safe
684,34,chance
685,34,president obama
686,34,america safe
687,34,for all
688,34,called
689,34,you have
690,34,a lot
691,34,crowds
693,33,economy
694,33,woman
695,33,care
696,33,the people of
698,33,great people
699,33,finally
700,33,by a
701,33,pme
702,33,highly
703,33,michigan
704,33,email
705,33,business
706,33,fair
707,33,plan
708,33,will be in
710,33,leads
711,32,to run
712,32,state of
713,32,we are going
714,32,radical
715,32,out amp
716,32,clinton is
717,32,trump for
718,32,for you
719,32,it will
721,32,to take
725,32,minutes
726,32,you trump
727,32,center
728,32,if you
729,32,dumb
730,32,united states
731,32,the way
732,31,look forward
735,31,reporting
736,31,and a
737,31,allowed
739,31,together we
740,31,great honor
741,31,realdonaldtrump will
744,31,loves
745,31,heading to
747,31,millions of
748,31,taxes
749,31,crazy
750,31,anncoulter
751,31,for realdonaldtrump
752,31,ready
753,31,lie
754,31,for our
755,31,week
756,31,won the
759,31,democrats
760,31,worse
761,31,questions
762,31,karlrove
764,31,the failing nytimes
765,31,horrible
767,30,demdebate
768,30,tedcruz
769,30,looking forward
770,30,pay
771,30,just out
772,30,spending
773,30,of a
774,30,word
775,30,stand
776,30,crippled
777,30,i would
778,30,on my
779,30,crippled america
780,30,in florida
781,30,with a
782,30,look forward to
783,30,of you
784,30,california
785,30,i think
786,30,if i
787,30,borders
788,30,looking forward to
789,30,twitter
790,30,police
791,30,cant wait
792,30,poll numbers
793,30,fitn
794,30,me on
796,30,fast
797,29,join us
798,29,hillary clinton is
799,29,the united
800,29,foxandfriends at
801,29,speaking
802,29,is now
803,29,a disaster
804,29,convention
807,29,back soon
808,29,life
809,29,mexico
810,29,mess
811,29,on seanhannity
812,29,new poll
813,29,save
814,29,ben
816,29,thousands
817,29,when he
818,29,voted
819,29,trump thank
820,29,there is
821,29,you were
823,29,trump thank you
824,29,the only one
825,29,https
826,29,the trump
827,28,rt erictrump
828,28,would have
829,28,unbelievable
830,28,beautiful
831,28,will do
832,28,get out amp
833,28,wins
834,28,tomorrow at
835,28,fun
836,28,friends
837,28,trump will
838,28,for your support
839,28,the united states
840,28,that is
841,28,we have
842,28,are not
844,28,michaelcohen
846,28,must be
848,28,go to
849,28,correct
850,28,trying to
851,28,not be
852,28,way to
854,28,do you
855,28,protect
856,28,joke
858,28,politician
859,28,more than
860,27,killed
861,27,signing
862,27,dems
863,27,on foxandfriends at
864,27,melania
865,27,politico
866,27,next president
867,27,beat hillary
868,27,many people
869,27,icymi
870,27,happen
871,27,close
872,27,judgement
873,27,days
874,27,to me
875,27,nice words
876,27,trump is the
877,27,respect
878,27,job on
879,27,wife
880,27,when i
881,27,the worst
882,27,realdonaldtrump we
883,27,vegas
884,27,the same
885,27,thank you america
886,27,friend
887,27,loved
888,27,at pme
889,27,talk about
890,27,you america
891,27,such a
892,27,the last
893,27,interview with
894,27,you so
895,27,islamic
897,27,tremendous
898,27,for me
899,26,who is
901,26,check
903,26,poll trump
904,26,donald trump is
905,26,my campaign
906,26,apologize
907,26,white
908,26,tuesday
909,26,to a
910,26,better than
911,26,realdonaldtrump the
912,26,rally in
913,26,cruz is
914,26,together we will
918,26,you soon
919,26,a good
920,26,speak
921,26,to talk
922,26,how to
923,26,i hope
924,26,stage
925,26,foreign
926,26,congratulations
927,26,elizabeth
928,26,you will
929,26,votes
930,26,have the
931,26,you makeamericagreatagain
932,26,forget
934,26,big crowd
935,26,nh
936,26,i won
938,25,our next
939,25,message
940,25,american people
941,25,military
942,25,great interview
943,25,the border
944,25,and vote
945,25,warren
946,25,see you soon
947,25,street
949,25,republican party
950,25,much better
951,25,iacaucus
952,25,are a
956,25,reagan
957,25,fbi
958,25,leaders
959,25,she has
960,25,terrorism
961,25,said that
963,25,to watch
964,25,no one
966,25,into the
967,25,cbs
968,25,television
969,25,amp the
970,25,victory
971,25,is going to
972,25,mitt
974,24,tune
975,24,biggest
977,24,be back soon
978,24,up the
979,24,choice
980,24,thebrodyfile
981,24,incompetent
982,24,great day
983,24,repeal
984,24,we can
985,24,interviewed on foxandfriends
986,24,las
987,24,the american people
988,24,boring
989,24,out to
990,24,to go
991,24,a major
992,24,get out and
994,24,you can
995,24,china
996,24,paul
997,24,cbsnews
998,24,so true
999,24,las vegas
1000,24,on fox
1001,24,thank you trump
1002,24,am in
1003,24,to talk about
1005,24,all over
1006,24,enforcement
1007,24,the next
1008,24,joenbc
1009,24,delegates
1010,24,with realdonaldtrump
1011,24,goofy
1013,24,hillary is
1014,24,pathetic
1016,23,did not
1017,23,todayshow
1018,23,just released
1019,23,for america
1020,23,that he
1021,23,am enjoy
1022,23,we love
1023,23,officers
1024,23,poll thank
1025,23,respected
1027,23,is no
1028,23,is a total
1029,23,amp vote
1030,23,awesome
1032,23,exciting
1033,23,law enforcement
1034,23,has no
1035,23,they have
1036,23,if he
1037,23,ready to
1038,23,reuters
1039,23,club
1040,23,pm enjoy
1042,23,the movement
1043,23,endorsed
1044,23,just got
1045,23,corrupt
1046,23,replace
1047,23,the republican party
1048,23,deals
1049,23,sunday
1050,23,treated
1051,23,republicans
1052,23,me for
1053,23,kaine
1054,23,oreillyfactor tonight
1056,23,trump has
1057,23,poll thank you
1058,23,seanhannity tonight
1059,22,is totally
1060,22,the real
1061,22,cnnpolitics
1062,22,iraq
1064,22,wall street
1065,22,on oreillyfactor
1066,22,on his
1069,22,the other
1071,22,with you
1072,22,rt drudgereport
1073,22,megyn
1074,22,on illegal
1075,22,voter
1076,22,hate
1077,22,mike
1078,22,future
1079,22,looks like
1080,22,vote trump
1081,22,packed
1082,22,elizabeth warren
1083,22,happened
1084,22,i want to
1085,22,should have
1086,22,dollars
1087,22,easy
1088,22,ben carson
1089,22,day in
1092,22,what is
1093,22,head
1095,22,nbcsnl
1096,22,bad judgement
1097,22,crime
1098,22,november
1099,22,super
1100,22,is doing
1101,22,honor to
1102,22,i hear
1103,22,on illegal immigration
1104,22,trump in
1105,22,lobbyists
1106,22,heard
1107,22,team
1108,22,the nice
1109,22,liar
1112,22,lyin ted cruz
1113,22,at pm enjoy
1114,22,at am enjoy
1115,22,and his
1116,22,fighting
1117,22,i had
1118,22,common
1119,22,dallas
1120,22,be president
1121,22,security
1122,22,and make
1123,22,calls
1124,22,realdonaldtrump great
1125,22,the race
1126,22,nomination
1127,21,online
1128,21,trump i
1129,21,the first
1130,21,has a
1131,21,huge
1132,21,weeks
1133,21,class
1134,21,great new
1136,21,reporter
1137,21,the nytimes
1138,21,time in
1139,21,ericbolling
1140,21,walker
1141,21,go trump
1142,21,fraud
1143,21,you new
1144,21,paid
1146,21,off the
1147,21,for my
1148,21,air
1149,21,of his
1150,21,a real
1152,21,goofy elizabeth
1153,21,georgia
1154,21,i have been
1155,21,set
1157,21,amnesty
1158,21,to say
1159,21,honored
1160,21,people who
1161,21,voted for
1162,21,joe
1163,21,out and vote
1164,21,he is a
1165,21,conference
1166,21,thanks for
1167,21,my vote
1169,21,in my
1170,21,lose
1171,21,afternoon
1172,21,obamas
1173,21,do not
1174,21,national poll
1175,21,thousands of
1176,21,out of the
1177,21,and all
1178,21,announced
1179,21,in his
1180,21,fox news
1181,21,i agree
1182,20,visit
1183,20,statements
1185,20,why does
1186,20,washingtonpost
1187,20,increase
1188,20,thank you new
1189,20,who has
1190,20,realdonaldtrump foxnews
1192,20,to draintheswamp
1193,20,foxandfriends at am
1194,20,over the
1195,20,tonight on
1196,20,macys
1197,20,policies
1198,20,mitt romney
1199,20,trump and
1200,20,win the
1201,20,lied
1203,20,tune in
1204,20,i know
1205,20,rallies
1206,20,america trump
1207,20,graham
1208,20,john kasich
1209,20,supertuesday
1210,20,like the
1211,20,to makeamericagreatagain
1212,20,god
1213,20,are so
1214,20,voting for
1215,20,back to
1217,20,caucus
1218,20,goofy elizabeth warren
1219,20,evangelicals
1220,20,white house
1221,20,including
1222,20,only candidate
1223,20,donlemon
1224,20,run for
1226,20,needs to
1227,20,elected
1228,20,have to
1229,20,one who
1230,20,i cant
1232,20,of your
1233,20,you for the
1235,20,losing
1236,20,drudge
1238,20,rubio is
1239,20,me i
1240,20,has done
1241,20,how can
1242,20,focus
1244,20,you i
1245,20,waste
1246,20,illegals
1249,20,government
1251,20,very nice
1252,20,made a
1253,20,lives
1254,20,the state
1255,20,in south
1256,20,for all of
1257,20,cnbc
1258,20,poll just
1259,20,stay
1260,20,silent
1261,20,the nation
1262,20,started
1263,20,can do
1264,20,weak on
1265,20,media is
1267,20,get it
1268,20,ac
1269,20,live in
1271,20,friday
1272,20,polling
1273,20,will makeamericagreatagain
1275,20,dopey
1276,20,radical islamic
1277,20,bought
1278,20,matter
1280,20,families
1282,19,president of
1283,19,of all
1285,19,canada
1286,19,because he
1287,19,prayers
1288,19,signed
1289,19,we the
1290,19,speech in
1291,19,greatly
1292,19,for the nice
1293,19,is that
1294,19,a great day
1295,19,funny
1296,19,nasty
1297,19,he should
1299,19,growth
1300,19,hillary and
1301,19,amazing people
1302,19,face the
1303,19,hall
1304,19,start
1305,19,a movement
1308,19,strength
1309,19,loser
1310,19,are all
1311,19,will bring
1312,19,russia
1313,19,senate
1314,19,in order
1315,19,chris wallace
1316,19,hillary clintons
1317,19,war
1318,19,vpdebate
1319,19,trump leads
1321,19,support of
1323,19,was not
1324,19,wallace
1325,19,hillary has
1327,19,believe that
1328,19,in south carolina
1329,19,able to
1331,19,comments
1332,19,a joke
1333,19,was so
1334,19,town
1335,19,to all of
1336,19,look at
1337,19,doesnt have
1338,19,very much
1339,19,father
1340,19,rnc
1341,19,america needs
1342,19,proud of you
1343,19,special interests
1345,19,thank you makeamericagreatagain
1346,19,i am in
1347,18,the only candidate
1348,18,my speech
1349,18,they will
1350,18,will be a
1351,18,in order to
1352,18,and great
1353,18,had a great
1354,18,register
1355,18,meetthepress
1356,18,meeting with
1357,18,frankluntz
1358,18,our great
1359,18,me to
1361,18,lead in
1362,18,pence
1363,18,core
1364,18,angry
1365,18,order to
1366,18,unfair
1367,18,majority
1368,18,chucktodd
1369,18,lot of
1370,18,saturday night
1372,18,israel
1373,18,proven
1374,18,in dc
1375,18,no more
1376,18,in the polls
1377,18,democrat
1379,18,we the people
1380,18,on morningjoe
1381,18,luck
1382,18,be doing
1383,18,a new
1384,18,piece
1386,18,much to
1387,18,dead
1388,18,clue
1389,18,golf
1390,18,great news
1392,18,i just
1393,18,presidency
1397,18,response
1398,18,terror
1399,18,keep up
1400,18,vp
1401,18,was just
1402,18,msm
1404,18,enjoy i
1405,18,hard to
1407,18,http rt
1408,18,danscavino realdonaldtrump
1409,18,great state
1410,18,ny
1411,18,night in
1412,18,am the
1413,18,and more
1414,18,was great
1415,17,has the
1416,17,city
1417,17,to it
1418,17,donald j
1419,17,dem
1420,17,again trump
1421,17,cnn poll
1422,17,standing
1423,17,going to be
1424,17,hispanics
1425,17,with trump
1427,17,getting ready
1428,17,children
1429,17,ted cruz is
1430,17,what you
1431,17,cnn is
1432,17,in our
