,Count,word
1433,17,and we
1434,17,asktrump
1435,17,public
1436,17,this is a
1437,17,tired
1438,17,years of
1439,17,trump trump
1440,17,feel
1441,17,control
1442,17,attacks
1443,17,doing a
1444,17,absolutely
1445,17,spirit
1446,17,crowd in
1448,17,said no
1449,17,to vote for
1450,17,trump for president
1451,17,about my
1452,17,i love you
1453,17,for him
1455,17,hotel
1456,17,realdonaldtrump and
1457,17,telling
1458,17,she will
1459,17,breitbartnews
1460,17,which is
1462,17,face the nation
1463,17,dont want
1464,17,they were
1465,17,nominee
1466,17,lying
1467,17,in years
1468,17,time for
1469,17,hours
1471,17,our next president
1472,17,final
1475,17,listen
1476,17,the great state
1477,17,mittromney
1478,17,thehill
1479,17,weak on illegal
1480,17,question
1481,17,that crooked
1482,17,new book
1483,17,alabama
1484,17,of trump
1485,17,cleveland
1486,17,terrorists
1487,17,terrific
1488,17,son
1489,17,mention
1490,17,need a
1491,17,tpp
1492,17,middle
1493,17,great state of
1494,17,the white
1495,17,out the
1496,17,no longer
1497,17,tower
1498,17,is time
1499,17,careful
1500,17,seanhannity tonight at
1501,17,pushing
1502,17,again i
1503,17,all talk
1504,17,on a
1505,17,you are the
1506,17,the press
1507,17,great job on
1508,17,oann
1509,17,action
1510,17,rt donaldjtrumpjr
1511,17,turnberry
1512,17,nights
1513,17,a great honor
1514,17,like it
1515,17,going on
1516,17,continues
1518,17,expected
1520,17,on seanhannity tonight
1523,17,for years
1524,17,county
1525,16,and then
1526,16,poll realdonaldtrump
1527,16,deal with
1528,16,an amazing
1529,16,born
1530,16,drop
1531,16,last nights
1532,16,lindseygrahamsc
1533,16,country is
1535,16,some of
1536,16,you in
1537,16,credibility
1539,16,of realdonaldtrump
1540,16,of people
1541,16,i told
1542,16,we need to
1543,16,realbencarson
1544,16,amp i
1545,16,so far
1546,16,because of
1548,16,why is
1550,16,today in
1551,16,lets make
1552,16,great time
1553,16,west
1554,16,realdonaldtrumps
1555,16,on television
1556,16,other candidates
1558,16,husband
1559,16,a lot of
1560,16,easily
1561,16,i am the
1562,16,wednesday
1563,16,tomorrow night
1564,16,should not
1565,16,issues
1566,16,that she
1567,16,history of
1568,16,trump to
1569,16,it is time
1570,16,did a
1571,16,magazine
1572,16,kelly
1573,16,far more
1574,16,poor
1575,16,my wife
1576,16,great poll
1577,16,saturday night live
1578,16,night live
1579,16,dummy
1580,16,is very
1581,16,j trump
1582,16,of new
1583,16,said i
1585,16,written
1586,16,realdonaldtrump he
1587,16,university
1588,16,negative ads
1589,16,president trump
1590,16,allowed to
1591,16,piersmorgan
1592,16,morning enjoy
1593,16,build
1594,16,trump tower
1596,16,pick
1597,16,is just
1598,16,info
1599,16,pm on
1601,16,but i
1602,16,meet
1603,16,and is
1604,16,out amp vote
1605,16,wild
1607,16,who can
1608,16,no way
1609,16,tomorrow at pm
1611,16,be our
1613,16,special interest
1614,16,speaks
1615,16,you are a
1616,16,article
1617,16,going to win
1618,16,just announced
1619,16,has to
1620,16,put out
1621,16,success
1622,16,fired
1623,16,thats why
1624,16,donald j trump
1625,15,morning at
1626,15,the fact
1627,15,terrorist
1628,15,endorsement of
1629,15,rt foxandfriends
1630,15,came out
1631,15,very proud
1632,15,jobs and
1633,15,listen to
1634,15,network
1635,15,noon
1636,15,on tuesday
1637,15,fl
1638,15,realdonaldtrump cnn
1639,15,will be doing
1640,15,is weak
1642,15,ill be
1643,15,nafta
1644,15,it will be
1645,15,so badly
1646,15,tonight at pme
1647,15,will be the
1648,15,people in
1649,15,up to
1651,15,the country
1652,15,is right
1653,15,jaketapper
1654,15,legal
1655,15,barbarajwalters
1657,15,andersoncooper
1658,15,a true
1659,15,doubt
1660,15,putin
1661,15,caught
1662,15,that crooked hillary
1664,15,and now
1665,15,get a
1666,15,desperate
1667,15,louisiana
1668,15,lets make america
1669,15,common core
1670,15,club for
1671,15,in this
1672,15,does not
1673,15,foreign policy
1674,15,to be president
1675,15,in us
1676,15,reason
1678,15,tonights
1679,15,borntobegop
1680,15,its a
1681,15,we dont
1682,15,the gopdebate
1683,15,foxbusiness
1684,15,the white house
1685,15,arrived
1686,15,to be the
1687,15,that i am
1688,15,and will
1689,15,rncincle
1690,15,you believe
1692,15,democratic
1693,15,happening
1694,15,you and
1695,15,for donald
1696,15,vote in
1697,15,review
1698,15,marcorubio
1699,15,was amazing
1700,15,have no
1701,15,me and
1702,15,that was
1703,15,vote on
1704,15,why would
1705,15,of this
1707,15,big rally
1708,15,just like
1709,15,we need a
1710,15,going to make
1711,15,great to
1712,15,what i
1713,15,tried to
1714,15,the wall
1715,15,stamina
1716,15,jimmyfallon
1717,15,in the debate
1718,15,to use
1719,15,getting ready to
1720,15,bretbaier
1721,15,join the
1722,15,the man
1723,15,and make america
1724,15,john mccain
1725,15,she was
1726,15,on abc
1727,15,many of
1728,15,president of the
1729,15,credit
1730,15,the usa
1731,15,ap
1732,15,the dems
1733,15,so nice
1734,14,a fortune
1735,14,thank you so
1736,14,highly respected
1737,14,bobby
1739,14,destroy
1740,14,fiorina
1741,14,good luck
1742,14,they want
1743,14,thank you i
1744,14,learn
1745,14,late
1746,14,robert
1747,14,rate
1748,14,am going to
1749,14,exclusive
1750,14,continues to
1751,14,you all
1753,14,is a movement
1755,14,washington dc
1756,14,to keep
1757,14,career
1758,14,game
1759,14,tampa
1760,14,mind
1761,14,the wonderful
1762,14,night at
1763,14,ryan
1764,14,are doing
1765,14,rubio and
1766,14,refugees
1767,14,live from
1768,14,the election
1769,14,forward to it
1770,14,realdonaldtrump is the
1771,14,the very
1772,14,pres
1773,14,phoenix
1774,14,time to draintheswamp
1775,14,disgusting
1776,14,enjoyed
1778,14,raised
1779,14,pundits
1780,14,mayor
1781,14,you so much
1784,14,fool
1785,14,facebook
1786,14,on tv
1787,14,were great
1788,14,defeat
1789,14,scottwalker
1790,14,at all
1791,14,announced that
1792,14,is time to
1793,14,stories
1794,14,vote for trump
1795,14,fortune
1796,14,in the history
1797,14,people will
1798,14,i do
1799,14,to trump
1800,14,performance
1801,14,an honor
1802,14,brother
1803,14,here in
1804,14,back from
1805,14,official
1806,14,running for
1807,14,to hear
1808,14,trump we
1809,14,keep up the
1810,14,term
1811,14,rest
1812,14,great day in
1813,14,dishonest media
1814,14,a massive
1815,14,great again trump
1816,14,to stop
1817,14,in las
1818,14,paid for
1819,14,discuss
1820,14,my way
1821,14,just announced that
1822,14,polls are
1823,14,my friend
1824,14,be careful
1825,14,in las vegas
1827,14,frontrunner
1828,14,politically
1829,14,to help
1830,14,congratulations to
1831,14,trump carson
1832,14,my great
1833,14,tomorrow morning
1834,14,the media is
1835,14,foxnews realdonaldtrump
1836,14,presidential candidate
1837,14,be there
1838,14,just watched
1839,14,you mr
1840,14,people i
1841,14,as president
1842,14,favor
1843,14,appreciated
1844,14,selffunding
1845,14,hispanic
1847,14,landslide
1848,14,the great people
1849,14,that you
1850,14,down the
1851,14,gstephanopoulos
1852,14,on this
1853,14,club for growth
1854,14,maine
1855,14,i said no
1856,14,iowa poll
1857,14,that hillary
1859,14,you makeamericagreatagain trump
1860,14,health
1861,14,months
1862,14,talks
1863,14,field
1864,14,only one who
1865,14,ahead of
1866,14,the history
1868,14,melaniatrump
1869,14,answer
1870,14,am going
1871,14,is being
1872,14,realdonaldtrump was
1873,14,to show
1874,14,and very
1875,14,tennessee
1876,14,has just
1878,14,a great time
1879,14,was the
1880,14,realdonaldtrump on
1881,14,plans
1882,14,wait to
1883,14,for growth
1884,14,by far
1885,14,tired of
1886,14,that will
1888,14,received
1889,14,very good
1890,14,will have
1891,14,megynkelly realdonaldtrump
1892,14,at pm on
1894,14,a speech
1895,14,your nice
1896,14,he didnt
1897,14,you think
1898,14,lindsey
1899,14,realdonaldtrump has
1900,14,list
1901,14,cover
1902,14,debate bigleaguetruth
1904,13,in every
1905,13,secret
1906,13,foxnewssunday
1907,13,experience
1908,13,oil
1909,13,straight
1910,13,with my
1913,13,no action
1914,13,will soon
1915,13,very dishonest
1916,13,the donald
1917,13,miami
1918,13,the horrible
1919,13,love it
1920,13,realdonaldtrump thank
1921,13,got back
1922,13,created
1923,13,as well
1924,13,poll shows
1925,13,the todayshow
1926,13,controlled
1927,13,court
1928,13,i beat
1929,13,our vets
1930,13,fight for
1931,13,san
1932,13,will be going
1933,13,trump the
1934,13,donors
1935,13,the history of
1936,13,safe and
1937,13,for potus
1938,13,cruz and
1939,13,paper
1940,13,interviews
1941,13,protesters
1943,13,interview on
1945,13,clown
1946,13,this morning enjoy
1947,13,create
1948,13,playing
1949,13,if it
1950,13,release
1951,13,and get
1952,13,for the people
1953,13,and replace
1955,13,you america trump
1957,13,it like
1958,13,that ted
1959,13,for your nice
1960,13,shot
1961,13,at trump
1962,13,lets makeamericagreatagain
1963,13,and they
1964,13,scotland
1965,13,hillary said
1966,13,not have
1967,13,just another
1968,13,rove
1969,13,muslim
1971,13,issue
1972,13,i believe
1973,13,entire
1974,13,just got back
1975,13,economic
1976,13,join the movement
1977,13,share
1978,13,great evening
1979,13,hannity
1980,13,mississippi
1981,13,just arrived
1982,13,bc
1983,13,i told you
1984,13,a record
1985,13,every poll
1986,13,am on
1987,13,i am going
1989,13,debate last
1990,13,benghazi
1991,13,can you
1992,13,morningmika
1993,13,fallontonight
1994,13,clubgrowth
1996,13,is a disaster
1997,13,sir
1998,13,union
1999,13,much more
2000,13,tweets
2001,13,just had
2003,13,if the
2004,13,as i
2005,13,to fix
2006,13,clinton and
2007,13,who will
2008,13,weak and
2009,13,reports
2010,13,cant wait to
2011,13,letter
2012,13,wiprimary
2013,13,defend
2014,13,we want
2015,13,you mr trump
2016,13,write
2017,13,told you
2018,13,funding
2019,13,calling
2021,13,be going
2022,13,do a
2023,13,monday
2024,13,make it
2025,13,will get
2026,13,am the only
2027,13,americas
2028,13,michael
2029,13,when will
2030,13,on her
2031,13,thank you iowa
2032,13,of us
2033,13,worth
2034,13,you iowa
2035,13,we all
2036,13,editorial
2037,13,get tough
2038,13,krauthammer
2039,13,great new poll
2040,13,oreillyfactor tonight at
2041,13,if they
2042,13,of time
2043,13,smart and
2044,13,our veterans
2045,13,the establishment
2046,13,be great
2047,13,win and
2048,13,the crowd
2049,13,birthday
2050,13,that ted cruz
2051,13,tom
2053,13,bill clinton
2054,13,is he
2055,13,refuses
2056,13,it like it
2057,13,i never
2059,13,honored to
2060,13,trump thanks
2062,13,sense
2063,13,great again i
2064,13,book crippled america
2065,13,up for
2066,13,you the
2067,13,in colorado
2068,13,immigrants
2069,13,on my way
2070,13,has lost
2071,13,caucusfortrump
2072,13,victims
2073,13,was very
2074,13,instead of
2075,13,successful
2076,13,town hall
2077,13,is at
2078,13,supporting
2079,13,great people of
2080,13,book crippled
2081,13,diamondandsilk
2082,12,be able to
2083,12,to our
2084,12,leave
2085,12,politically correct
2086,12,fan
2087,12,nyprimary
2088,12,my new
2089,12,just arrived in
2090,12,womens
2091,12,the presidency
2092,12,ashamed
2093,12,in history
2094,12,run against
2095,12,talking about the
2096,12,raise
2097,12,the democrats
2098,12,totally biased
2099,12,on trump
2100,12,continue
2101,12,first time
2102,12,enjoy thank
2103,12,dope
2104,12,card
2105,12,realdonaldtrump for
2107,12,and no
2108,12,rapids
2109,12,be watching
2110,12,be able
2111,12,attacked
2112,12,the one
2114,12,knight
2115,12,cant wait for
2116,12,waste of
2117,12,to protect
2118,12,foxnews is
2119,12,bigger
2120,12,kentucky
2121,12,system is
2122,12,david
2123,12,overrated
2124,12,you we
2125,12,like it is
2126,12,watch the
2127,12,rights
2128,12,realdonaldtrump makeamericagreatagain
2129,12,and her
2130,12,repeal and replace
2131,12,great guy
2132,12,nice thank you
2133,12,is not a
2134,12,excellent
2136,12,wait for
2137,12,to be a
2138,12,care of
2139,12,spoke
2140,12,jeb is
2141,12,is an
2142,12,you to all
2143,12,his campaign
2144,12,enforcement officers
2146,12,gop debate
2147,12,agree with
2148,12,nothing about
2149,12,on wednesday
2150,12,of iowa
2151,12,massive crowd
2152,12,speeches
2153,12,supported
2155,12,complete
2156,12,he would
2157,12,silent majority
2159,12,in the us
2160,12,beach
2161,12,safe and great
2162,12,repeal and
2163,12,a wall
2164,12,illinois
2165,12,todays
2166,12,but he
2167,12,we will makeamericagreatagain
2168,12,of these
2169,12,arena
2170,12,justice
2171,12,kansas
2172,12,are now
2173,12,league
2174,12,the economy
2175,12,handle
2176,12,we love you
2177,12,of the united
2178,12,say that
2179,12,let the
2181,12,reading
2182,12,countries
2183,12,they would
2184,12,excited
2185,12,scott
2186,12,on oreillyfactor tonight
2187,12,honest
2188,12,all the way
2189,12,this is the
2190,12,got back from
2191,12,realdonaldtrump foxandfriends
2192,12,nuclear
2193,12,and have
2194,12,apprentice
2195,12,in pennsylvania
2196,12,breaking
2197,12,get the
2198,12,ads on
2199,12,arrived in
2200,12,fact that
2201,12,it to
2203,12,nyc
2204,12,what he
2205,12,off to
2206,12,refuses to
2207,12,in virginia
2208,12,donaldtrump is
2209,12,advertising
2210,12,you on
2211,12,dont let
2212,12,the nice words
2213,12,the clinton
2214,12,america safe and
2215,12,enjoy thank you
2217,12,the dishonest
2218,12,a terrible
2219,12,nothing to
2220,12,lightweight senator
2221,12,brought
2222,12,and great again
2224,12,nice thank
2225,12,foxnews megynkelly
2226,12,and has
2227,12,afraid
2228,12,check out
2229,12,liberal
2230,12,glennbeck
2231,12,notice
2232,12,amendment
2233,12,nytimes is
2234,12,trust
2235,12,beating
2237,12,hope you
2238,12,being in
2240,12,a chance
2241,12,company
2242,12,i can
2243,12,with all
2244,12,follow
2245,12,httpstcokwolibaw
2247,12,good morning
2248,12,heart
2250,12,paul ryan
2251,12,httpt
2252,12,i wont
2253,12,run for president
2254,12,night on
2255,11,met
2257,11,debatenight
2259,11,ridiculous
2260,11,jobs back
2261,11,barbara
2262,11,very weak
2263,11,the other candidates
2264,11,now he
2265,11,carly
2266,11,trump realdonaldtrump
2267,11,facethenation
2268,11,word is
2269,11,politicians are
2270,11,love the
2271,11,for his
2272,11,it and
2273,11,the middle
2274,11,birthday to
2275,11,the endorsement
2276,11,wrote
2277,11,muslims
2278,11,stupid
2279,11,your vote
2280,11,tomorrow in
2282,11,be allowed
2283,11,is a joke
2284,11,hates
2285,11,the just
2286,11,its not
2287,11,realdonaldtrump trump is
2288,11,copy of
2289,11,that trump
2290,11,great night
2291,11,but the
2292,11,jebs
2293,11,to give
2294,11,dying
2295,11,campaign is
2296,11,had to
2297,11,rock
2298,11,of their
2299,11,drop out
2301,11,just landed
2302,11,coming to
2303,11,and people
2304,11,we had
2305,11,he wants
2306,11,the rest
2307,11,was right
2308,11,the right
2309,11,this time
2310,11,on immigration
2311,11,a fantastic
2312,11,and am
2313,11,i get
2314,11,that we
2315,11,borntobegop realdonaldtrump
2316,11,leaving for
2317,11,what a great
2318,11,all americans
2319,11,reuters poll
2320,11,on saturday
2321,11,wikileaks
2322,11,it again
2323,11,in wisconsin
2324,11,missed
2325,11,make a
2326,11,in favor
2327,11,more years
2328,11,and your
2329,11,your nice words
2330,11,me at
2331,11,i see
2332,11,private
2333,11,in texas
2334,11,at a
2335,11,will vote
2336,11,realdonaldtrump you are
2338,11,bigleaguetruth debates
2339,11,service
2340,11,fix it
2341,11,of the race
2342,11,know that
2343,11,the money
2344,11,cut
2345,11,gma
2346,11,based
2347,11,is the most
2348,11,star
2350,11,force
2351,11,opponents
2352,11,very proud of
2353,11,double
2356,11,having a
2357,11,was an
2358,11,the good
2359,11,everyone else
2360,11,syrian
2361,11,in politics
2362,11,to new
2363,11,now in
2364,11,you for all
2365,11,it up
2366,11,of the people
2367,11,landed
2368,11,you new hampshire
2369,11,karl
2370,11,for us
2371,11,do the
2372,11,amp great
2373,11,i look
2374,11,congrats
2375,11,sold
2376,11,maga tickets
2377,11,wayne
2378,11,the fact that
2379,11,join me live
2380,11,crowd of
2381,11,but they
2382,11,lindsey graham
2383,11,waiting
2384,11,it for
2385,11,for hillary
2386,11,planned
2387,11,is all
2388,11,work for
2389,11,they dont
2390,11,idea
2391,11,paris
2392,11,law enforcement officers
2393,11,has me
2394,11,night thank you
2395,11,on your
2396,11,native
2397,11,i cant wait
2398,11,is really
2399,11,it out
2400,11,me live
2401,11,legendary
2402,11,brilliant
2403,11,weekend
2404,11,great crowd
2405,11,a wonderful
2406,11,people that
2407,11,realdonaldtrump thank you
2408,11,enjoy i will
2409,11,in nh
2410,11,how many
2411,11,a trump
2412,11,in trump
2413,11,realdonaldtrump mr
2414,11,professional
2415,11,realdonaldtrump to
2416,11,response to
2417,11,about trump
2418,11,night thank
2419,11,primaries
2420,11,been a
2421,11,favor of
2422,11,is trying
2423,11,will beat
2425,11,criminal
2426,11,trump will be
2427,11,first place
2428,11,marco rubio is
2429,11,trail
2430,11,support trump
2431,11,explain
2432,11,to save
2433,11,on realdonaldtrump
2434,11,live on
2435,11,america is
2436,11,the ratings
2437,11,of money
2438,11,good for
2439,11,marklevinshow
2440,11,even though
2441,11,dnc
2442,11,with chris
2443,11,scandal
2444,11,with me
2445,11,newday
2446,11,citizen
2447,11,what the
2448,11,rigged system
2449,11,trump you
2450,11,donald trumps
2451,11,have done
2452,11,hour
2453,11,the debate last
2454,11,speech on
2456,11,reported
2457,11,haters
2458,11,her husband
2459,11,see the
2460,11,when you
2461,11,be on foxandfriends
2462,11,education
2463,11,guns
2464,11,bosses
2465,11,administration
2466,11,and he
2467,11,all time
2468,11,clewandowski
2470,11,story on
2471,11,hits
2473,11,people will be
2474,11,in sc
2475,11,much to talk
2476,11,in favor of
2478,11,of me
2479,11,realdonaldtrump oreillyfactor
2480,11,cnn realdonaldtrump
2481,11,saying i
2482,11,a clue
2483,11,for her
2484,11,and that
2485,11,corruption
2487,11,disgrace
2488,11,country needs
2489,11,will be there
2490,11,could not
2491,11,my supporters
2492,11,utah
2493,11,ineffective
2494,11,on meetthepress
2495,11,senator marco
2496,11,on november
2497,11,this election
2498,11,who have
2499,11,in your
2500,11,oklahoma
2501,11,congress
2502,11,play
2503,11,are in
2504,11,should not be
2505,11,where we
2506,11,what we
